Event	ID	Name			Wwise Object Path	Notes
	1126010832	Play_ExploreMusic			\Default Work Unit\Play_ExploreMusic	
	1465786192	Play_WindDeep2			\Default Work Unit\Play_WindDeep2	
	1465786195	Play_WindDeep1			\Default Work Unit\Play_WindDeep1	
	1661144613	Play_windFlags			\Default Work Unit\Play_windFlags	
	1663494684	Play_WindHowlDrone			\Default Work Unit\Play_WindHowlDrone	
	1900502842	Play_NoiseWind			\Default Work Unit\Play_NoiseWind	
	1938796326	Play_windNoiseQuiet			\Default Work Unit\Play_windNoiseQuiet	
	2121412280	Play_Wind4			\Default Work Unit\WindsTest\Play_Wind4	
	2121412281	Play_Wind5			\Default Work Unit\WindsTest\Play_Wind5	
	2121412285	Play_Wind1			\Default Work Unit\WindsTest\Play_Wind1	
	2121412286	Play_Wind2			\Default Work Unit\WindsTest\Play_Wind2	
	2121412287	Play_Wind3			\Default Work Unit\WindsTest\Play_Wind3	
	2283762979	Play_BaseWind_01			\Default Work Unit\Play_BaseWind_01	
	2991955701	Play_Fox			\Default Work Unit\Play_Fox	
	3104904358	Play_windhowl			\Default Work Unit\Play_windhowl	
	3426751519	Play_BaseWind			\Default Work Unit\Play_BaseWind	
	3882512547	Play_WindBase			\Default Work Unit\Play_WindBase	
	3994697449	Play_MenuMusic0_4			\Default Work Unit\Play_MenuMusic0_4	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	94928507	WindBase	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\WindBase_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\BaseWind\WindBase		574886
	160583729	WindQuiter	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\WindQuiter_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windNoiseQuiet\WindQuiter		391981
	168508569	Fox1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\Fox1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AnimalsEkstra\Fox\Fox1		119032
	325070793	WindHowlDrone	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\WindHowlDrone_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindHowlDrone\WindHowlDrone		400945
	326011935	Wind_deepTone2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\Wind_deepTone2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindDeep2\Wind_deepTone2		803409
	357291011	ExploreMusic3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\ExploreMusic3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic3		610702
	369977449	Fox3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\Fox3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AnimalsEkstra\Fox\Fox3		134660
	388892681	NoiseAmbienceWind1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\NoiseAmbienceWind1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind1\NoiseAmbienceWind1		437771
	411157236	NoiseAmbienceWind4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\NoiseAmbienceWind4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind4\NoiseAmbienceWind4		426508
	468061983	NoiseAmbienceWind2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\NoiseAmbienceWind2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind2\NoiseAmbienceWind2		411992
	471266327	windStrings	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\windStrings_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\BaseWind_01\windStrings		440834
	573729679	NoiseWind	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\NoiseWind_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\NoiseWind\NoiseWind		438764
	583985762	NoiseAmbienceWind5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\NoiseAmbienceWind5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind5\NoiseAmbienceWind5		409021
	649023967	WindFlags	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\WindFlags_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windFlags\WindFlags		552604
	745371056	ExploreMusic4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\ExploreMusic4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic4		1218197
	800140057	ExploreMusic2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\ExploreMusic2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic2		598344
	871845358	Fox2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\Fox2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AnimalsEkstra\Fox\Fox2		102144
	887320813	ExploreMusic1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Windows\SFX\ExploreMusic1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic1		542687
