Event	ID	Name			Wwise Object Path	Notes
	12654283	Play_EvilMaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Death	
	161668694	Play_EvilMaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Death	
	275137096	Play_WolfDeath			\Default Work Unit\Play_WolfDeath	
	324117657	Play_FemaleWarrior1Death			\Default Work Unit\Warriors\Play_FemaleWarrior1Death	
	374946458	Play_MaleWarrior1Attack			\Default Work Unit\Warriors\Play_MaleWarrior1Attack	
	432969025	Play_MaleWarrior2Death			\Default Work Unit\Warriors\Play_MaleWarrior2Death	
	441061787	Play_LeaderFootStep			\Default Work Unit\test\Play_LeaderFootStep	
	484731529	Stop_MenuAmbience			\Default Work Unit\Stop_MenuAmbience	
	663193808	Play_MaleWarrior2Hit			\Default Work Unit\Warriors\Play_MaleWarrior2Hit	
	677386556	Play_UseShield			\Default Work Unit\Combat\Play_UseShield	
	955974805	Play_UseRiffle			\Default Work Unit\Combat\Play_UseRiffle	
	959127003	Play_EvilMaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Attack	
	1218928372	Play_EvilFemaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Attack	
	1409681085	Play_MaleWarrior2Attack			\Default Work Unit\Warriors\Play_MaleWarrior2Attack	
	1448572105	Play_FemaleWarrior2Hit			\Default Work Unit\Warriors\Play_FemaleWarrior2Hit	
	1465786192	Play_WindDeep2			\Default Work Unit\Ambience\Play_WindDeep2	
	1488691910	Play_WalkTapUI			\Default Work Unit\UI\Play_WalkTapUI	
	1496010068	Play_ShieldHit			\Default Work Unit\Combat\Play_ShieldHit	
	1607139138	Play_FemaleWarrior2Attack			\Default Work Unit\Warriors\Play_FemaleWarrior2Attack	
	1661144613	Play_windFlags			\Default Work Unit\Ambience\Play_windFlags	
	1762052194	Play_WolfAttack			\Default Work Unit\Play_WolfAttack	
	1820147880	Play_GenericHit			\Default Work Unit\Combat\Play_GenericHit	
	1918433323	Play_MenuAmbience			\Default Work Unit\Play_MenuAmbience	
	1962277879	Play_EvilMaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Hit	
	2143972174	Play_UseSpear			\Default Work Unit\Combat\Play_UseSpear	
	2149966355	Play_PickRiffle			\Default Work Unit\UI\Play_PickRiffle	
	2412941441	Play_LeaderAttack			\Default Work Unit\Combat\Play_LeaderAttack	
	2491028491	Play_EvilFemaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Death	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2640042902	Play_EvilFemaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Death	
	2665762602	Play_EvilMaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Hit	
	2753202630	Stop_MenuMusic			\Default Work Unit\Stop_MenuMusic	
	2785405380	Play_LeaderHit			\Default Work Unit\Combat\Play_LeaderHit	
	3086379201	Play_MaleWarrior1Hit			\Default Work Unit\Warriors\Play_MaleWarrior1Hit	
	3104904358	Play_windhowl			\Default Work Unit\Ambience\Play_windhowl	
	3125842213	Stop_GroundAmbience			\Default Work Unit\Ambience\Stop_GroundAmbience	
	3254793675	Play_GroundAmbience			\Default Work Unit\Ambience\Play_GroundAmbience	
	3280597815	Play_EvilFemaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Hit	
	3296022196	Play_EvilMaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Attack	
	3454913730	Play_PickShield			\Default Work Unit\UI\Play_PickShield	
	3478659752	Play_FemaleWarrior2Death			\Default Work Unit\Warriors\Play_FemaleWarrior2Death	
	3552896197	Play_FemaleWarrior1Attack			\Default Work Unit\Warriors\Play_FemaleWarrior1Attack	
	3582425144	Play_WolfHowl			\Default Work Unit\Play_WolfHowl	
	3611237377	BridgeState			\Default Work Unit\test\BridgeState	
	3643034395	Play_EvilFemaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Attack	
	3689491696	Play_MaleWarrior1Death			\Default Work Unit\Warriors\Play_MaleWarrior1Death	
	3719726781	Play_MenuUI			\Default Work Unit\UI\Play_MenuUI	
	3862357400	Play_FemaleWarrior1Hit			\Default Work Unit\Warriors\Play_FemaleWarrior1Hit	
	3974976660	Play_PickSpear			\Default Work Unit\UI\Play_PickSpear	
	3984082794	Play_EvilFemaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Hit	
	4074757615	Play_CommandUI			\Default Work Unit\UI\Play_CommandUI	
	4102693405	ExploreState			\Default Work Unit\test\ExploreState	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7654141	WolfHowl1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfHowl1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfHowl\WolfHowl1		42484
	16900475	EvilFemaleWarrior2Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Attack\EvilFemaleWarrior2Attack1		30040
	19545444	MaleWarrior2Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Attack\MaleWarrior2Attack4		30511
	26566640	FemaleWarrior1Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Attack\FemaleWarrior1Attack3		30815
	41430989	FemaleWarrior1Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Attack\FemaleWarrior1Attack2		20832
	52315870	FootstepsConc5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc5		2836
	55096845	FootStepsBoot10	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot10_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot10		3210
	55443062	FemaleWarrior2Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Attack\FemaleWarrior2Attack3		30236
	57610817	EvilFemaleWarrior2Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Hit\EvilFemaleWarrior2Hit1		30471
	79179333	WolfAttack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfAttack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfAttack\WolfAttack3		15159
	79608986	EvilFemaleWarrior1Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Attack\EvilFemaleWarrior1Attack1		29882
	81979183	EvilMaleWarrior2Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Hit\EvilMaleWarrior2Hit2		40322
	92812575	FemaleWarrior1Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Hit\FemaleWarrior1Hit2		30128
	96648633	EvilMaleWarrior1Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Hit\EvilMaleWarrior1Hit1		39710
	102672602	FemaleWarrior1Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Hit\FemaleWarrior1Hit1		30235
